Ticker,Name,Last Sale,Market Cap,IPO Year,Sector,Industry,Exchange,EPS,P/E Ratio,Book Value,Book Price,Share Outstand,Dividend per Share,Dividend Yield,DCF Score,Rcm
HCA,"HCA Healthcare, Inc.",104.86,$35.49B,2011,Health Care,Hospital/Nursing Management,NYSE,10.07,11.485601,-8.297,-13.939979,NA,NA,NA,5,Strong Buy
HD,"Home Depot, Inc. (The)",218.57,$234.77B,NA,Consumer Services,RETAIL: Building Materials,NYSE,10.25,20.43122,-2.893,-72.38853,1090829952,5.58,0.027330166,5,Strong Buy
HES,Hess Corporation,44.28,$13.6B,NA,Energy,Integrated oil Companies,NYSE,-1.37,NA,28.634,1.3043933,305215008,1,0.0253936,5,Strong Buy
HFC,HollyFrontier Corporation,30.32,$4.91B,NA,Energy,Integrated oil Companies,NYSE,4.61,5.8611712,37.191,0.7265198,161884000,1.34,0.049851194,5,Strong Buy
HIG,"Hartford Financial Services Group, Inc. (The)",35.69,$12.78B,NA,Finance,Property-Casualty Insurers,NYSE,5.66,7.0689044,44.32,0.9027527,357971008,1.2,0.03363229,4,Buy
HII,"Huntington Ingalls Industries, Inc.",185.67,$7.56B,NA,Capital Goods,Marine Transportation,NYSE,13.26,14.778281,38.922,5.0346847,40723900,3.61,0.019384632,5,Strong Buy
HLT,Hilton Worldwide Holdings Inc.,72.03,$19.96B,2016,Consumer Services,Hotels/Resorts,NYSE,3.04,24.875002,-1.728,-43.761574,286855008,0.6,0.008475774,5,Strong Buy
HOG,"Harley-Davidson, Inc.",20.39,$3.12B,NA,Consumer Non-Durables,Motor Vehicles,NYSE,2.68,7.220149,11.99,1.613845,153135008,1.5,0.08205689,3,Neutral
HON,Honeywell International Inc.,137.25,$97.08B,NA,Capital Goods,Aerospace,NYSE,8.41,16.447088,26.008,5.318364,707286976,3.36,0.02525746,3,Neutral
HP,"Helmerich & Payne, Inc.",16.81,$1.85B,NA,Energy,Oil & Gas Production,NYSE,-0.24,NA,36.514,0.48584104,108878000,2.84,0.15409657,3,Neutral
HPE,Hewlett Packard Enterprise Company,9.48,$12.21B,2015,Technology,Retail: Computer Software & Peripheral Equipment,NYSE,0.892,10.88565,13.295,0.7303498,1288339968,0.458,0.050719824,5,Strong Buy
HPQ,HP Inc.,14.71,$21.03B,NA,Technology,Computer Manufacturing,NYSE,2.022,7.6755686,-1.14,-13.614036,1429760000,0.657,0.044421908,5,Strong Buy
HRB,"H&R Block, Inc.",16.06,$3.09B,NA,Consumer Services,Other Consumer Services,NYSE,2.038,7.046123,-1.654,-8.681983,192475008,1.03,0.07431457,5,Strong Buy
HRL,Hormel Foods Corporation,46.6,$25.06B,NA,Consumer Non-Durables,Meat/Poultry/Fish,NYSE,1.81,27.906076,11.335,4.456109,537776000,0.863,0.017830577,5,Strong Buy
HST,"Host Hotels & Resorts, Inc.",11.44,$8.08B,NA,Consumer Services,Real Estate Investment Trusts,NYSE,1.26,9.023809,10.259,1.1082952,705881984,0.8,0.07532957,5,Strong Buy
HSY,Hershey Company (The),132.54,$27.57B,NA,Consumer Non-Durables,Specialty Foods,NYSE,5.46,26.824177,8.328,17.586456,147696992,2.99,0.02086823,5,Strong Buy
HUM,Humana Inc.,372.24,$49.18B,NA,Health Care,Medical Specialities,NYSE,20.1,18.586567,91.117,4.100113,132106000,2.2,0.0059917746,4,Buy
HWM,Howmet Aerospace Inc.,12.54,$5.47B,NA,Capital Goods,Metal Fabrications,NYSE,NA,NA,NA,NA,435919008,NA,NA,NA,NA
IBM,International Business Machines Corporation,121.87,$108.21B,NA,Technology,Computer Manufacturing,NYSE,10.566,11.368541,23.493,5.1130123,NA,NA,NA,3,Neutral
ICE,Intercontinental Exchange Inc.,88.67,$48.69B,2005,Finance,Investment Bankers/Brokers/Service,NYSE,3.42,26.432749,31.125,2.9044178,549137984,1.1,0.012333221,5,Strong Buy
IEX,IDEX Corporation,151.29,$11.41B,1989,Capital Goods,Fluid Controls,NYSE,5.56,27.469423,29.745,5.134644,76239200,2,0.013187393,5,Strong Buy
IFF,"International Flavors & Fragrances, Inc.",126.63,$13.52B,NA,Basic Industries,Major Chemicals,NYSE,4,31.28,58.221,2.1490529,106802000,2.96,0.023817187,5,Strong Buy
INFO,IHS Markit Ltd.,65.3,$26.05B,1996,Technology,"Computer Software: Programming, Data Processing",NYSE,2.151,31.227335,20.979,3.2017732,398916000,0.17,0.0026784306,5,Strong Buy
INFO,IHS Markit Ltd.,65.3,$26.05B,1996,Technology,"Computer Software: Programming, Data Processing",NYSE,2.151,31.227335,20.979,3.2017732,398916000,0.17,0.0026784306,5,Strong Buy
IP,International Paper Company,33.91,$13.34B,NA,Basic Industries,Paper,NYSE,3.07,10.374593,19.67,1.619217,393431008,2.013,0.06716717,3,Neutral
IPG,"Interpublic Group of Companies, Inc. (The)",16.43,$6.4B,NA,Technology,Advertising,NYSE,1.68,8.964286,7.173,2.09954,NA,NA,NA,5,Strong Buy
IQV,"IQVIA Holdings, Inc.",136.52,$26.08B,2013,Health Care,Biotechnology: Commercial Physical & Biological Resarch,NYSE,0.96,137.0521,31.217,4.214691,192816992,NA,NA,3,Neutral
IR,Ingersoll Rand Inc.,28.13,$11.69B,2017,Technology,Industrial Machinery/Components,NYSE,0.76,35.276314,9.119,2.940015,415576992,2.12,0.07904548,5,Strong Buy
IRM,Iron Mountain Incorporated,23.6,$6.79B,NA,Consumer Services,Real Estate Investment Trusts,NYSE,0.93,26.870968,5.096,4.903846,287143008,2.452,0.10008163,5,Strong Buy
IT,"Gartner, Inc.",114.92,$10.25B,1993,Consumer Services,Other Consumer Services,NYSE,2.56,41.390625,10.527,10.065545,89453000,NA,NA,5,Strong Buy
ITW,Illinois Tool Works Inc.,159.45,$50.63B,NA,Technology,Industrial Machinery/Components,NYSE,7.74,20.488373,9.462,16.75967,317518016,4.14,0.026616948,5,Strong Buy
IVZ,Invesco Plc,7.99,$3.67B,NA,Finance,Investment Managers,NYSE,1.28,7.0859375,21.734,0.4173185,458899008,1.24,0.13507625,3,Neutral
J,Jacobs Engineering Group Inc.,80.78,$10.75B,NA,Basic Industries,Military/Government/Technical,NYSE,NA,NA,NA,NA,133050000,NA,NA,NA,NA
JCI,Johnson Controls International plc,27.86,$21.29B,NA,Consumer Services,Other Consumer Services,NYSE,6.55,4.5099235,25.298,1.1676812,762780992,1.04,0.037477475,NA,NA
JNJ,Johnson & Johnson,148.29,$390.94B,NA,Health Care,Major Pharmaceuticals,NYSE,6.408,23.72347,22.591,6.729229,2636349952,3.8,0.024838224,NA,NA
JNPR,"Juniper Networks, Inc.",21.82,$7.22B,1999,Technology,Computer Communications Equipment,NYSE,0.99,22.79798,13.726,1.6443247,331012000,0.76,0.03275862,4,Buy
JPM,J P Morgan Chase & Co,93.25,$284.09B,NA,Finance,Major Banks,NYSE,8.898,10.696786,75.878,1.254382,3046540032,3.5,0.03917618,5,Strong Buy
JWN,"Nordstrom, Inc.",17.66,$2.76B,NA,Consumer Services,Clothing/Shoe/Accessory Stores,NYSE,3.18,5.911949,6.292,2.9879212,156346000,1.48,0.09068628,5,Strong Buy
K,Kellogg Company,64.86,$22.21B,NA,Consumer Non-Durables,Packaged Foods,NYSE,2.8,23.221428,8.043,8.084047,342499008,2.26,0.03494125,5,Strong Buy
KEY,KeyCorp,11.07,$10.8B,NA,Finance,Major Banks,NYSE,1.364,7.9252205,15.904,0.67970324,975318976,0.725,0.07087,5,Strong Buy
KEYS,Keysight Technologies Inc.,93.84,$17.59B,2014,Capital Goods,Industrial Machinery/Components,NYSE,3.509,27.312624,16.646,5.7575393,187395008,NA,NA,5,Strong Buy
KIM,Kimco Realty Corporation,10.6,$4.58B,NA,Consumer Services,Real Estate Investment Trusts,NYSE,0.8,11.15,11.266,0.7917628,432510016,1.12,0.13445379,5,Strong Buy
KMB,Kimberly-Clark Corporation,136.78,$46.58B,NA,Consumer Durables,Containers/Packaging,NYSE,6.24,22.746796,-0.097,-1463.299,NA,NA,NA,5,Strong Buy
KMI,"Kinder Morgan, Inc.",14.56,$32.93B,2011,Public Utilities,Natural Gas Distribution,NYSE,0.962,15.561331,14.898,1.0048329,NA,NA,NA,5,Strong Buy
KMX,CarMax Inc,71.07,$11.55B,NA,Consumer Durables,Automotive Aftermarket,NYSE,5.33,12.236398,23.11,2.822155,162575008,NA,NA,NA,NA
KO,Coca-Cola Company (The),45.6,$195.85B,NA,Consumer Non-Durables,Beverages (Production/Distribution),NYSE,2.07,23.217392,4.435,10.836528,NA,NA,NA,3,Neutral
KR,Kroger Company (The),31.96,$24.86B,NA,Consumer Services,Food Chains,NYSE,2.04,15.651961,10.916,2.925064,788000000,0.62,0.019189104,5,Strong Buy
KSS,Kohl&#39;s Corporation,17.64,$2.74B,1992,Consumer Services,Department/Specialty Retail Stores,NYSE,4.37,4.2288327,35.016,0.5277587,155246000,2.68,0.17413905,5,Strong Buy
KSU,Kansas City Southern,128.36,$12.2B,NA,Transportation,Railroads,NYSE,5.4,25.807407,45.954,3.032598,NA,NA,NA,5,Strong Buy
L,Loews Corporation,31.62,$8.95B,NA,Finance,Property-Casualty Insurers,NYSE,3.07,11.771987,65.708,0.55000913,283136992,0.25,0.0074030203,4,Buy
LB,"L Brands, Inc.",12,$3.32B,NA,Consumer Services,Clothing/Shoe/Accessory Stores,NYSE,-1.33,NA,-5.412,-2.5461936,276532992,1.2,0.11776252,3,Neutral
LDOS,"Leidos Holdings, Inc.",97.89,$13.89B,NA,Technology,EDP Services,NYSE,4.6,21.58261,24.206,4.1014624,141847008,1.32,0.013523205,5,Strong Buy
LEG,"Leggett & Platt, Incorporated",33.75,$4.46B,NA,Consumer Durables,Home Furnishings,NYSE,2.47,11.696356,9.954,2.9023507,132249000,1.58,0.057580177,5,Strong Buy
LEN,Lennar Corporation,49.46,$15.44B,NA,Basic Industries,Homebuilding,NYSE,6.288,6.82729,51.385,0.83545786,274617984,0.245,0.0059668776,5,Strong Buy
LH,Laboratory Corporation of America Holdings,159.03,$15.44B,NA,Health Care,Medical Specialities,NYSE,8.35,17.786825,77.85,1.9077715,97103296,NA,NA,5,Strong Buy
LHX,"L3Harris Technologies, Inc.",189.46,$41.09B,NA,Capital Goods,Industrial Machinery/Components,NYSE,7.351,27.68331,103.411,1.9678757,216896000,3,0.015644556,NA,NA
LIN,Linde plc,180.33,$94.7B,2018,Basic Industries,Major Chemicals,NYSE,4.187,45.032246,91.833,2.0531836,537176000,3.5,0.019273126,NA,NA
LLY,Eli Lilly and Company,153.63,$147.03B,NA,Health Care,Major Pharmaceuticals,NYSE,8.893,17.686945,2.873,54.74765,957038016,2.58,0.01646353,3,Neutral
LMT,Lockheed Martin Corporation,383.47,$107.54B,NA,Capital Goods,Military/Government/Technical,NYSE,21.95,18.292027,11.168,35.951828,NA,NA,NA,5,Strong Buy
LNC,Lincoln National Corporation,32.48,$6.28B,NA,Finance,Life Insurance,NYSE,4.38,6.7716894,100.113,0.2962652,198331008,1.51,0.051997244,5,Strong Buy
LOW,"Lowe&#39;s Companies, Inc.",104.46,$78.86B,NA,Consumer Services,RETAIL: Building Materials,NYSE,5.49,17.686703,2.585,37.562862,754948992,2.13,0.022432862,3,Neutral
LUV,Southwest Airlines Company,29.23,$14.87B,NA,Transportation,Air Freight/Delivery Services,NYSE,4.27,7.30445,18.942,1.6466055,508768992,0.7,0.02356109,4,Buy
LVS,Las Vegas Sands Corp.,45.61,$34.83B,2004,Consumer Services,Hotels/Resorts,NYSE,3.499,13.435266499999999,6.794,6.91934,NA,NA,NA,5,Strong Buy
LW,"Lamb Weston Holdings, Inc.",58.35,$8.52B,2016,Consumer Non-Durables,Packaged Foods,NYSE,3.26,18.380367,1.852,32.35421,146039008,0.83,0.014734599,5,Strong Buy
LYB,LyondellBasell Industries NV,55.16,$18.4B,NA,Basic Industries,Major Chemicals,NYSE,9.58,5.447808,24.122,2.1635852,333617984,4.15,0.086260654,3,Neutral
LYV,"Live Nation Entertainment, Inc.",41.17,$8.86B,NA,Consumer Services,Services-Misc. Amusement & Recreation,NYSE,-0.023,NA,5.391,7.113708,213716000,NA,NA,5,Strong Buy
MA,Mastercard Incorporated,268.74,$270.11B,2006,Miscellaneous,Business Services,NYSE,7.94,32.741814,5.852,44.424126,994281024,1.39,0.0054104547,3,Neutral
MAA,"Mid-America Apartment Communities, Inc.",109.63,$12.53B,1994,Consumer Services,Real Estate Investment Trusts,NYSE,3.068,36.994785,53.118,2.1367521,114280000,3.84,0.03545379,5,Strong Buy
MAS,Masco Corporation,40.04,$10.56B,NA,Basic Industries,Forest Products,NYSE,3.228,12.388476,-0.853,-46.881596,263755008,0.51,0.01299363,5,Strong Buy
MCD,McDonald&#39;s Corporation,182.66,$135.81B,NA,Consumer Services,Restaurants,NYSE,7.88,23.616753,-11.001,-16.916643,743515008,4.73,0.02536465,5,Strong Buy
MCK,McKesson Corporation,134.7,$21.75B,NA,Health Care,Other Pharmaceuticals,NYSE,-4.97,NA,34.895,4.0581746,161504000,1.6,0.011832569,5,Strong Buy
MCO,Moody&#39;s Corporation,241.84,$45.27B,NA,Finance,Finance: Consumer Services,NYSE,7.42,32.25876,3.261,73.4008,187208000,2,0.00833924,3,Neutral
MDT,Medtronic plc,95.14,$127.5B,NA,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,NYSE,4.01,25.768078,38.64,2.674172,1340169984,2.12,0.022064945,3,Neutral
MET,"MetLife, Inc.",34.68,$31.76B,2000,Finance,Life Insurance,NYSE,6.06,5.455446,72.262,0.4575019,915827968,1.74,0.054785892,4,Buy
MGM,MGM Resorts International,15.01,$7.4B,NA,Consumer Services,Hotels/Resorts,NYSE,3.878,3.6307375,15.358,0.9167861,492691008,0.52,0.039127164,5,Strong Buy
MHK,"Mohawk Industries, Inc.",83.38,$5.94B,NA,Consumer Durables,Home Furnishings,NYSE,49.89534,1.5953393,113.355,0.70221865000000006,71184496,NA,NA,5,Strong Buy
MKC,"McCormick & Company, Incorporated",154.42,$20.52B,NA,Consumer Non-Durables,Packaged Foods,NYSE,5.209,30.119024,26.801,5.853886,123641000,2.33,0.015192019,5,Strong Buy
MLM,"Martin Marietta Materials, Inc.",186.59,$11.6B,1994,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),NYSE,9.74,20.417864,85.75,2.3191836,62143700,2.06,0.011635131,5,Strong Buy
MMC,"Marsh & McLennan Companies, Inc.",97.1,$48.95B,NA,Finance,Specialty Insurers,NYSE,3.41,28.89736,15.474,6.3681016,504096000,1.74,0.018494898,5,Strong Buy
MMM,3M Company,148.6,$85.47B,NA,Health Care,Medical/Dental Instruments,NYSE,7.81,18.752882,17.495,8.371534,575600000,5.76,0.04010863,3,Neutral
MO,Altria Group,37.91,$70.45B,NA,Consumer Non-Durables,Farming/Seeds/Milling,NYSE,-0.7,NA,3.349,12.197671,1858370048,3.28,0.08674953,NA,NA
MOS,Mosaic Company (The),11.15,$4.23B,NA,Basic Industries,Agricultural Chemicals,NYSE,-2.781,NA,24.251,0.47214547,378764000,0.175,0.01585145,5,Strong Buy
MPC,Marathon Petroleum Corporation,29.24,$19.01B,NA,Energy,Integrated oil Companies,NYSE,3.97,6.4105797,51.917,0.49020553,650001024,2.17,0.087889835,5,Strong Buy
MRK,"Merck & Company, Inc.",77.67,$196.12B,NA,Health Care,Major Pharmaceuticals,NYSE,3.81,21.905512,10.204,8.179145,2525090048,2.2,0.027506877,3,Neutral
MRO,Marathon Oil Corporation,5.5,$4.35B,NA,Energy,Oil & Gas Production,NYSE,0.59,7.3728814,15.263,0.28500295,790417984,0.2,0.04415011,5,Strong Buy
MS,Morgan Stanley,38.4,$60.5B,NA,Finance,Investment Bankers/Brokers/Service,NYSE,4.814,8.120067,45.816,0.85319537,1575549952,1.4,0.03702724,5,Strong Buy
MSCI,MSCI Inc,319.94,$26.78B,NA,Miscellaneous,Business Services,NYSE,6.59,48.130497,-0.905,-350.47513,85014800,2.52,0.007859772,5,Strong Buy
MSI,"Motorola Solutions, Inc.",138.83,$24.39B,NA,Technology,Radio And Television Broadcasting And Communications Equipment,NYSE,4.95,31.87273,-4.106,-38.42426,175696000,2.35,0.015502342,5,Strong Buy
MTB,M&T Bank Corporation,107.2,$13.75B,NA,Finance,Major Banks,NYSE,13.755,7.668484,110.78,0.9521575,NA,NA,NA,5,Strong Buy
MTD,"Mettler-Toledo International, Inc.",689.16,$16.53B,1997,Capital Goods,Biotechnology: Laboratory Analytical Instruments,NYSE,22.47,32.08322,17.441,41.33421,23980500,NA,NA,5,Strong Buy
NCLH,Norwegian Cruise Line Holdings Ltd.,13.84,$2.97B,NA,Consumer Services,Marine Transportation,NYSE,4.3,2.8790696,30.578,0.40486625,213082000,NA,NA,3,Neutral
NCLH,Norwegian Cruise Line Holdings Ltd.,13.84,$2.97B,NA,Consumer Services,Marine Transportation,NYSE,4.3,2.8790696,30.578,0.40486625,213082000,NA,NA,3,Neutral
NEE,"NextEra Energy, Inc.",227.05,$111.13B,NA,Public Utilities,Electric Utilities: Central,NYSE,7.76,31.734535,75.675,3.2541788,NA,NA,NA,5,Strong Buy
NEM,Newmont Corporation,60.99,$49.37B,NA,Basic Industries,Precious Metals,NYSE,3.812,15.537775,26.506,2.2345884,807788032,0.56,0.009071765,3,Neutral
NI,"NiSource, Inc",24.47,$9.36B,NA,Public Utilities,Power Generation,NYSE,0.87,30.321838,13.364,1.9739598,382683008,0.81,0.031141868,5,Strong Buy
NKE,"Nike, Inc.",85.54,$133.02B,NA,Consumer Non-Durables,Shoe Manufacturing,NYSE,2.709,33.18937,5.817,15.456422,1240019968,0.93,0.010476513,3,Neutral
NLSN,Nielsen N.V.,13.96,$4.98B,2011,Miscellaneous,Business Services,NYSE,-1.17,NA,6.163,2.1515496,356475008,1.11,0.093591906,5,Strong Buy
NOC,Northrop Grumman Corporation,328.06,$54.88B,NA,Capital Goods,Industrial Machinery/Components,NYSE,13.22,26.951588,52.541,6.7813706,167636992,5.16,0.015087278,5,Strong Buy
NOV,"National Oilwell Varco, Inc.",11.7,$4.54B,NA,Energy,Metal Fabrications,NYSE,-15.96,NA,20.156,0.5789839,388223008,0.2,0.016949153,5,Strong Buy
NOW,"ServiceNow, Inc.",339.51,$64.44B,2012,Technology,Computer Software: Prepackaged Software,NYSE,3.18,94.210686,11.232,26.672897,188600000,NA,NA,3,Neutral
NRG,"NRG Energy, Inc.",32.97,$8.26B,NA,Public Utilities,Electric Utilities: Central,NYSE,16.806,1.8665954,6.659,4.710918,250542000,0.39,0.012544226,4,Buy
NSC,Norfolk Southern Corporation,170.73,$43.9B,NA,Transportation,Railroads,NYSE,10.248,15.678181,58.874,2.7290485,257104992,3.6,0.023410065,5,Strong Buy
NUE,Nucor Corporation,41,$12.35B,NA,Basic Industries,Steel/Iron Ore,NYSE,4.138,9.021267,34.319,1.0877357,301132000,1.603,0.04403846,5,Strong Buy
NVR,"NVR, Inc.",3036.9,$11.16B,NA,Capital Goods,Homebuilding,NYSE,221.13,13.194727,644.479,4.5273004,3688040,NA,NA,5,Strong Buy
O,Realty Income Corporation,51.79,$17.78B,NA,Consumer Services,Real Estate Investment Trusts,NYSE,1.38,37.949276,29.298,1.787494,344052000,2.717,0.05414508,5,Strong Buy
OKE,"ONEOK, Inc.",27.94,$11.56B,NA,Public Utilities,Oil & Gas Production,NYSE,3.07,9.570032,15.066,1.9500862,413856992,3.605,0.13200293,5,Strong Buy
OMC,Omnicom Group Inc.,55.89,$11.98B,NA,Technology,Advertising,NYSE,6.06,9.004951,13.146,4.1510725,216868000,2.6,0.051292166,3,Neutral
ORCL,Oracle Corporation,51.79,$163.32B,1986,Technology,Computer Software: Prepackaged Software,NYSE,3.18,17.1761,4.503,12.129692,3153580032,0.96,0.018366175,4,Buy
OTIS,Otis Worldwide Corporation,49.71,$21.53B,2020,Energy,Consumer Electronics/Appliances,NYSE,NA,NA,NA,NA,433079008,NA,NA,NA,NA
OXY,Occidental Petroleum Corporation,15.24,$13.97B,NA,Energy,Oil & Gas Production,NYSE,-1.219,NA,27.368,0.4980269,916777024,3.14,0.24116744,5,Strong Buy
PAYC,"Paycom Software, Inc.",241.66,$14.22B,2014,Technology,Computer Software: Prepackaged Software,NYSE,3.091,72.78874,9.133,24.63484,58831700,NA,NA,5,Strong Buy
PEAK,"Healthpeak Properties, Inc.",25.15,$12.72B,NA,Consumer Services,Real Estate Investment Trusts,NYSE,NA,NA,NA,NA,505631008,NA,NA,NA,NA
PEG,Public Service Enterprise Group Incorporated,49.41,$24.96B,NA,Public Utilities,Power Generation,NYSE,3.33,16.402403,29.938,1.8244371,505127008,1.88,0.03679061,5,Strong Buy
PFE,"Pfizer, Inc.",37.64,$208.81B,NA,Health Care,Major Pharmaceuticals,NYSE,2.867,12.8740835,11.407,3.2357326,5547639808,1.44,0.03972414,4,Buy
PG,Procter & Gamble Company (The),116.82,$289.2B,NA,Basic Industries,Package Goods/Cosmetics,NYSE,1.784,69.8935,18.072,6.899624,NA,NA,NA,3,Neutral
PGR,Progressive Corporation (The),76.18,$44.59B,NA,Finance,Property-Casualty Insurers,NYSE,6.06,13.613861,24.52,3.3646002,585297984,2.65,0.032125108,3,Neutral
PH,Parker-Hannifin Corporation,153.08,$19.65B,NA,Capital Goods,Metal Fabrications,NYSE,10.515,13.1811695,49.315,2.8105042,128363000,3.4,0.025641026,3,Neutral
PHM,"PulteGroup, Inc.",27.24,$7.3B,NA,Capital Goods,Homebuilding,NYSE,3.656,6.9803066,20.198,1.2634915,269480000,0.44,0.018280016,5,Strong Buy
PKG,Packaging Corporation of America,94.75,$8.99B,2000,Consumer Durables,Containers/Packaging,NYSE,7.34,12.376021,32.692,2.7786613,94850000,3.16,0.036937464,5,Strong Buy
PKI,"PerkinElmer, Inc.",89.09,$9.92B,NA,Capital Goods,Biotechnology: Laboratory Analytical Instruments,NYSE,2.038,41.035324,25.318,3.3031833,111304000,0.28,0.0032729397,5,Strong Buy
PLD,"Prologis, Inc.",86.85,$64.19B,NA,Consumer Services,Real Estate Investment Trusts,NYSE,2.464,36.61526,35.746,2.5239189,NA,NA,NA,5,Strong Buy
PM,Philip Morris International Inc,73.28,$114.11B,NA,Consumer Non-Durables,Farming/Seeds/Milling,NYSE,4.61,16.911062,-7.441,-10.477086,NA,NA,NA,5,Strong Buy
PNC,"PNC Financial Services Group, Inc. (The)",102.97,$43.66B,NA,Finance,Major Banks,NYSE,10.754,9.438349,116.186,0.87359923,428727008,4.4,0.044489384,3,Neutral
PNR,Pentair plc.,33.43,$5.6B,NA,Technology,Industrial Machinery/Components,NYSE,2.085,15.184652,11.61,2.7269595,167635008,0.72,0.023968043,5,Strong Buy
PNW,Pinnacle West Capital Corporation,74.12,$8.34B,NA,Public Utilities,Electric Utilities: Central,NYSE,4.77,16.75262,48.3,1.6544515,112489000,2.995,0.03860531,5,Strong Buy
PPG,"PPG Industries, Inc.",88,$20.76B,NA,Basic Industries,Paints/Coatings,NYSE,5.22,17.875479,22.42,4.161909,235910000,1.98,0.021982903,3,Neutral
PPL,PPL Corporation,24.87,$19.1B,NA,Public Utilities,Electric Utilities: Central,NYSE,2.37,11.135021,16.932,1.5585873,768179968,1.65,0.06519163,5,Strong Buy
PRGO,Perrigo Company,52.68,$7.17B,NA,Health Care,Major Pharmaceuticals,NYSE,1.07,48.47663,42.644,1.2163492,136127008,0.82,0.016525595,5,Strong Buy
PRU,"Prudential Financial, Inc.",59.54,$23.58B,2001,Finance,Life Insurance,NYSE,10.107,5.6000786,158.249,0.3576642,396044000,4,0.074612945,4,Buy
PSA,Public Storage,184.36,$32.2B,NA,Consumer Services,Real Estate Investment Trusts,NYSE,7.29,26.951988,28.655,6.856744,174636992,8,0.04144863,5,Strong Buy
PSX,Phillips 66,66.36,$29.05B,NA,Energy,Integrated oil Companies,NYSE,6.773,8.78931,56.482,1.0539641,437838016,3.5,0.06015813,5,Strong Buy
PVH,PVH Corp.,44.67,$181.4M,NA,Consumer Non-Durables,Apparel,NYSE,5.6,8.014286,80.388,0.55829227,72958304,0.15,0.0038275074,3,Neutral
PWR,"Quanta Services, Inc.",34.97,$4.82B,NA,Capital Goods,Engineering & Construction,NYSE,2.73,12.787545,28.451,1.2270219,137646000,0.17,0.0051375036,5,Strong Buy
PXD,Pioneer Natural Resources Company,82.92,$13.67B,NA,Energy,Oil & Gas Production,NYSE,4.5,17.028889,73.206,1.0467721,164863008,1.2,0.0148772625,3,Neutral
RCL,Royal Caribbean Cruises Ltd.,40.77,$8.53B,1993,Consumer Services,Marine Transportation,NYSE,8.95,4.177654,58.256,0.6418223,209116992,2.96,0.087033235,3,Neutral
RE,"Everest Re Group, Ltd.",165.01,$7.51B,NA,Finance,Property-Casualty Insurers,NYSE,24.7,7.949393,223.852,0.8771421,45540900,5.75,0.032054856,3,Neutral
RF,Regions Financial Corporation,10.17,$9.74B,NA,Finance,Major Banks,NYSE,1.5,6.346667,15.654,0.6081513,NA,NA,NA,4,Buy
RHI,Robert Half International Inc.,44.38,$5.09B,NA,Technology,Professional Services,NYSE,3.9,11.087179,10.092,4.284582,114741000,1.24,0.029987909,5,Strong Buy
RJF,"Raymond James Financial, Inc.",63.18,$8.8B,NA,Finance,Investment Bankers/Brokers/Service,NYSE,7.373,8.635562,49.245,1.2929231,139284000,1.39,0.022368845,4,Buy
RL,Ralph Lauren Corporation,73.09,$5.39B,1997,Consumer Non-Durables,Apparel,NYSE,8.479,8.571766,42.286,1.7187722,48861800,2.688,0.040101446,4,Buy
RMD,ResMed Inc.,159.07,$23B,NA,Health Care,Medical/Dental Instruments,NYSE,3.133,52.716248,15.616,10.576332,143786000,1.54,0.009569973,5,Strong Buy
ROK,"Rockwell Automation, Inc.",183.19,$21.22B,NA,Capital Goods,Industrial Machinery/Components,NYSE,7.838,21.509314,6.171,27.319721,116184000,3.93,0.023647632,3,Neutral
ROL,"Rollins, Inc.",40,$13.11B,NA,Finance,Diversified Commercial Services,NYSE,0.62,62.838707,2.491,15.6403055,327776992,0.42,0.011140583,5,Strong Buy
ROP,"Roper Technologies, Inc.",339.38,$35.43B,1992,Capital Goods,Industrial Machinery/Components,NYSE,16.82,19.142094,91.181,3.5311084,104058000,1.9,0.0060579004,5,Strong Buy
RSG,"Republic Services, Inc.",77.13,$24.62B,1998,Public Utilities,Environmental Services,NYSE,3.33,24.108109,25.465,3.1525624,319152992,1.56,0.020033387,5,Strong Buy
RTX,Raytheon Technologies Corporation,61.11,$92.59B,NA,Capital Goods,Aerospace,NYSE,NA,NA,NA,NA,866164992,NA,NA,NA,NA
SCHW,The Charles Schwab Corporation,36.45,$46.92B,NA,Finance,Investment Bankers/Brokers/Service,NYSE,2.56,13.98047,20.435,1.751407,1287280000,0.69,0.01923613,4,Buy
SEE,Sealed Air Corporation,28.22,$4.39B,NA,Basic Industries,Major Chemicals,NYSE,1.692,17.434988,-1.27,-23.228346,155658000,0.64,0.022670917,5,Strong Buy
SHW,Sherwin-Williams Company (The),526.44,$48.33B,NA,Consumer Services,RETAIL: Building Materials,NYSE,16.49,31.337175,49.256,10.491108,91804000,4.52,0.009034759,5,Strong Buy
SJM,J.M. Smucker Company (The),115.51,$13.17B,NA,Consumer Non-Durables,Packaged Foods,NYSE,5.482,22.178038,71.644,1.6970019,114038000,3.49,0.029436573,NA,NA
SLB,Schlumberger N.V.,15.75,$21.86B,NA,Energy,Oilfield Services/Equipment,NYSE,-7.32,NA,17.161,0.89039105,NA,NA,NA,3,Neutral
SLG,SL Green Realty Corp,49.07,$3.81B,1997,Consumer Services,Real Estate Investment Trusts,NYSE,3.105,16.508856,65.899,0.77785695,NA,NA,NA,5,Strong Buy
